web-scraper-order,web-scraper-start-url,user,comment
1642518388-1991,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mỹ Linh,Shop j toàn bede mà giang hồ nữa lỡ ko nghe đt cái bị quýnh mềm não sợ lắm
1642518388-2096,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tùng Mai,ô kìa vẫn bán đc hàng hỏ
1642518388-2130,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Hiền,Tết này trang nam mô ko zề rùi
1642518388-2091,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Pé Đào,Chị trang nam mô đẹp quá
1642518388-2075,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Thị Diệu Phúc,Hàng này hàng fake hả chị
1642518388-2090,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hà Hà,C.an chưa sờ đến à
1642518388-2092,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Quách Việt,Nguyễn Chiếnn mua 2 túi ship cà mau
1642518388-2142,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nhi Thy,Tởm
1642518388-2045,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Meo Meo,Mà bên e có ban áo chuột mickey trangt đen k
1642518388-2079,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyênn Nguyênn,túi xinh thật đấy xinh hơn nhân cách nữa
1642518388-2105,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Linh,TẨY CHAY TRANG NEMO
1642518388-2151,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Ngân,Qua cửa hàng mua đồ có bị giựt khẩu trang ko chị ơi. Em sợ covid mà chị giựt khẩu trang khách là chết :))
1642518388-1999,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lã Trinh,Chạy nhanh còn kịp :)))))
1642518388-2147,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ngọc HuyềnBeauty,Qua đến nay c mặc có cái quần này thôi à? S chị ko thay quần mà chỉ thay mỗi áo?
1642518388-2167,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Changg Changg,"đánh ngkh như thế thì dẹp luôn shop ik shopp oiwii , ở đây buôn bán ng yangho hay sao keo đàn ông vào đánh một ng phụ nữ ko thấy hèn ak"
1642518388-2102,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đinh Quốc Hậu,Chị Nhi đã lên tiếng
1642518388-2060,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Pu Linh,live hàng mới đi c oi
1642518388-2029,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Chính Vờn,chuận bị mà nhập trại đi. côn đồ quá cơ
1642518388-2005,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thường Conn,Tính mua túi của shop cho bé Mic ở nhà mang. Nhưng mà shop nhiều bede quá sợ lây nên thôi ạ
1642518388-1990,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Bảo Ngọc,Tưởng đóng cửa shop rồi ai dè còn bán hã
1642518388-2156,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Ngọc Tuệ Nhi,Chị vẫn ổn chứ ạ =)) https://tiin.vn/.../chong-nguoi-phu-nu-bi-danh-tai-shop...
1642518388-2157,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Kim Thoa,áo và túi bao nhieu shop
1642518388-2181,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Danh Versace,Rp Trang Nam Mô
1642518388-2020,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Cẩm Hồng,Bữa nào live kêu a bede dạy e cách quýnh người ta đi chịiiiii
1642518388-2116,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ngọc Huyền,Mang tiếng có tiền mà đi sửa cái mặt nát bét đ khác gì con yêu tinh :)) mặt xấu mà tính còn hãm l ông bà nào gánh cho nổi
1642518388-2113,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Bách Hóa Minh Anh,Vô mua sớ rớ bị đánh thí mịa lun.
1642518388-2117,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyen The Ngoc,Vào tù mà bán
1642518388-2073,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Linh Ly,Các tyo ghé GRUOP CHĂM SÓC DA BÊN EM NAH - HÀNG CHÍNH HÃNG VÀ KO CÓ DRAMA   (sản phẩm nói không với kem trộn - rượu thuốc) https://www.facebook.com/groups/1007064686501522
1642518388-2163,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mỹ Ái,Có ai mua không e mua chung với
1642518388-2027,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Minh Phương,dẹp tiệm chưa zị
1642518388-2122,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tú Quyên,Bán bao nhiêu cái túi mới đc 5 tỉ bồi thường cho ngta
1642518388-2003,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lê TU,mẫu này đang hót nè con
1642518388-2040,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mai Thu Phương,Shop văn minh vc
1642518388-2135,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Còn Cái Nịt,chưa phá sản hả chj:))
1642518388-2072,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tú Quyên,Mọi chuyện mua mỹ phẩm Đông Anh ghé qua fb em nhé
1642518388-2069,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Quốc Đại,mít đặc ẹt ẹt bủm bủm cười đái xè xè
1642518388-2140,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lê Vũ Duy,Ko ai mua đâu chị ơi mua thì ng ta cũng bom thôi
1642518388-2008,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ý Đào,đm shop toàn bán đồ đểu
1642518388-2095,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hương Hoàng,report đi
1642518388-2148,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hồng Phúc,"toàn số đẹp, nhiều tiền đấy nhể"
1642518388-2154,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Yidshe HuHu,tết này k bjet c có ăn ngon k nữa =))
1642518388-2017,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Dương Nguyễn Đức Toàn,Khoii cô chủ shop và nhân viên hiếu khachs
1642518388-2132,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Linh,TẨY CHAY TRANG NEMO
1642518388-2066,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Quan Nguyen Hoang,Trong cho ki di chi nhe dung de ae của e gap Cai Thang cho be de do nhe
1642518388-2109,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Di Nguyen,"Mấy  đứa hội  đồng nó  trốn  đằng trời  với  ông ck  ấy  nhỉ  , lúc  đánh hết  mình  sau  biết  hết  hồn"
1642518388-2084,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Thị Hằng Nga,Buồn lắm trang ơi...
1642518388-2088,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thái Tân,Prada fake hay giả vậy ạ?
1642518388-2172,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Phát,"Mày kêu mấy đứa nhân viên chó hùa của mày mà mặc hết đi, đồ thứ bá dơ"
1642518388-2068,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đoàn Anh Tuấn,Bình thường mua đồ người ta gọi là ủng hộ chủ shop còn mua ở đây là nuôi bede yangho nha
1642518388-2138,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đông CoDoc,"mấy đứa em bede giúp hết mình  nhớ đừng quay xe bỏ rơi tụi nó nha, tội nghiệp"
1642518388-2062,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Meo Meo,Ủa h sao k ai cm hay ip này nhieu vậy c
1642518388-2141,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trang Thuỳ,Coi lại giống hoàng hường jo ( thanh hoá ) đây .
1642518388-2146,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Long Tran,Kính chống ánh sáng xanh có chứng nhận KC của chính phủ
1642518388-2044,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Hải Đang,Chị quy nhập viện chưa chị iu
1642518388-2081,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Minh Phương,má này kì ghê
1642518388-1997,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hải Võ,mẫu này đang hot nek shop... nhập sĩ về bán đi
1642518388-2047,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nghia Pham,Vất hết bãi rác còn kịp. Thị trường nó vào kiểm hàng thì ăn shjt no e ơi :))))
1642518388-2077,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đinh Toan,Giờ đô ai đt mua hàng mà nó dam nghe máy
1642518388-2171,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Thị Ngọc,Có fb bà chị Mickey ko vậy
1642518388-2180,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Danh Versace,:)) định đánh Trần My luôn ấy chứ
1642518388-2089,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lý Lê,Xin lội chị em nghi lộn
1642518388-2061,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ngọc Huỳnh,Dcm giàu mà đéo có não. Giàu mà hèn. Chuẩn bị thành trang nam mô cho đừng ở tù :))
1642518388-2182,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hắc Hàn Thiên Kinzz,Tẩy chay shop Trang NeMo
1642518388-2042,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mei Mei,Shop gì mà từ chủ đến nhân viên nết như clq đã thế nhân viên còn chửi cả công an đến chịu đúng là shop nên bị tẩy chay x3 thôi chứ ntn ai dám mua né lẹ :))
1642518388-2168,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mạc Châu Đĩnh Chi,túi xấu bỏ mẹ ra
1642518388-2055,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Phương Thảo Vy,Lấy e 1 cái ship ra thùng rác nha c Lưu Mẫn
1642518388-2124,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Linh,TẨY CHAY TRANG NEMO
1642518388-2126,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đình Hoàng Nguyễn,Địt ai mua chỗ cm
1642518388-2004,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thu Hà,"Thấy My hiền tính bắt nạt, tính gài My tự nhận mình bán hàng fake, bà Khanh thấy bất bình bà lên tiếng. Mụ Trang tức vì bị bà Khanh phá, quay ra làm khó b Khanh, cắt ngang hỏi tên tuổi, giựt khẩu trang chỉ đợi b Khanh bật cái là lao vào. T lại méo thấy… Xem thêm"
1642518388-2002,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đại Bảo,Dô shop mua đồ dc nhân viên tiếp nhiệt tình
1642518388-2013,https://www.facebook.com/TrangNemo2021/posts/469624227896468,A. Luuvan NHẹ,Đu má...vô shop này lựa lựa hok mua côi chừng bị đánh hội đồng ....vãi lol...!!
1642518388-2028,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hà Giang,Sao con hồ đồ vậy Trang
1642518388-2046,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lê Thị Thuỳ Dung,Xinh gái quá.đangiu quá.người gì đâu mà như cak :))
1642518388-2085,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Duyên Kòyy,Mua.chỉ sợ.bị bede bắt nạt
1642518388-2070,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lê Vinh,"Não sài tiện dụng lắm đó chị ,nên mua mà sài"
1642518388-2041,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tung Vo,Tẩy chay shop nay !
1642518388-2049,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thúy Oanh,Shop giangho
1642518388-2110,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thu Phương,Vẫn ban hàng hả chị
1642518388-2161,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Kim Thư,"하린 tặng nốt bộ này, đang hót hòn họt"
1642518388-1993,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mãi Phan,Thử đồ không mua bị đánh sấp mặt .sợ quá đung ai toi mua đo nha
1642518388-2064,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thị Huyền,Nhìn tưởng Việt Phương Hoa
1642518388-2106,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn NNhi,Cất mà xài luôn đi má bán mắc bà cố
1642518388-2118,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Thành Xitrum,Đừng mua hàng con này ...con mắt dạy nhất hành tinh
1642518388-2166,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Linh Anhh,cái thằng kia bị bê đê hả
1642518388-2097,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tran Nguyen Dan Nhi,Ai gảnh đău mua má
1642518388-2024,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thư Nguyễnn,"Nghĩ bán đii c gáiii hông aii mua đou má, nết đi té rớt đou mất tiu r:)) dẹp shop đi nka shop toàn bêđê bán buôn cm jz:))"
1642518388-2058,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Vợ Phương,Ko ai mua dau dép me di
1642518388-2074,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Hiền,Túi thì đẹp mà sao lại để trog cái shop dơ bẩn như này từ nv đến chủ chả ai tốt đẹp cả thế có chó nó cũng chả mua
1642518388-1996,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lý Lê,Chị xinh đẹp quá
1642518388-2001,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Như Trần,túi xấu quá.
1642518388-2134,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hằng Thỏ,Ăn cơm chó k e
1642518388-1995,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Phượng Đặng,"Quả shop toàn giang hồ từ nhân viên đến chủ , nv đánh người chủ đứng live"
1642518388-2186,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Dũng Hùng,Tẩy chay shop Trang NeMo
1642518388-2120,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ngân Day,"Shop phá sản chưa chị,mấy đơn bị bom ròi chị^^?"
1642518388-2155,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Quang Vinh Nguyễn,Quản lý thị trường sắp chốt đơn
1642518388-2111,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thành Minh,Cho em mua 5 bộ về cắt cho con chó nhà em mặc với ạ
1642518388-2129,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Thành Xitrum,Mày là con mắt dạy nhất
1642518388-2094,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tiên Trần,Kh pik giải hòa 5tỷ đc chưa ta
1642518388-2164,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Ngọc Huy,Khoe nhiều tiền con hãm lol. Cho bố gửi hơn 70 tỏi đây tí quay lại. Đủ mua cái mạng chó mày.
1642518388-2170,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Vũ Hoàng Đức,Trang nghĩ thế nào nếu con  Trang bị mồ côi Cha lẫn Mẹ  . Âu thì Chuẩn bị  cho cháu  là vừa  .  . Lên  đồ hết rồi  . Đợi  giám tích nữa  là đi đó  Trang  ơi  .
1642518388-2043,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Thành Công,Các bạn nữ cmt cẩn thận nhé. Nó lại cho 5 6 thằng hội đồng các bạn đấy
1642518388-2009,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Dayy Thẻo,Shop toàn yangho zik mắ ^^ ai mà tới mua dẹp mẹ tiện ii mắ-))
1642518388-2015,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hoàng Văn Tùng,Trang ơi hát đi em
1642518388-2123,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Bùi Vũ Quế Linh,Đồ si đa giữ mà dùng đi nha c gái
1642518388-2018,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Chúng Tôi Là Manucian,Mã áo Newcastle United nơi bạn đến và chưa hẹn ngày quay về
1642518388-2108,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Hein Hiaw,Mai Tuyết San  nách thâm quá ặ
1642518388-2026,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Bảo Trân,Ủa còn đăng dc hả
1642518388-2178,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Đào Thanh Nam,Nắng chiếu lung linh muôn hoa vàng
1642518388-2112,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Hoa,đm nhìn bọn nó thấy hãm quá
1642518388-2162,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tran Tuan,Ai mua nua dau ma dang hoai vay ma . Dong cua la vua
1642518388-2065,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Vy Vy,Hỏi xong k mua có bị đánh hội đồng k shop
1642518388-1998,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Lê Trần Gia Khanh,Số lượng có hạn z chị để dành xài đi ai rảnh mua
1642518388-2175,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Mộc Linh,
1642518388-2153,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nh Kien,Cái túi fake phèn ia z shop cô.n đồ
1642518388-2048,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Khánh Phê,Túi xách giá bnem
1642518388-2101,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trại Dế Tây Ninh,https://www.facebook.com/kasynlove/ mn vô like page tây ninh nha
1642518388-2011,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thị Hà,Shop zang hồ quá chả ai giám mua đâu chuỵ đẹp ơiiii
1642518388-2019,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Cẩm Tú,Thôi dẹp tiệm đi chị làm ăn gì nữa
1642518388-2000,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nè Na,Vô shop mua đồ gặp đc nhân viên hiếu khách:))
1642518388-2099,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Trần Nguyễn Hoàng Ánh,"về hàng ít hay nhiều thì cũng kệ chị chớ, kkkkk, bán cũng không ai mua đâu"
1642518388-2034,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thùy Dung,nách thâm wa
1642518388-2038,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Em Bẹp,Có tiền mà mất mẹn nó não
1642518388-2107,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Huy Hung Tran,Dung con mat giay
1642518388-2022,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Minh Phương,shop toàn mấy con đi bê đê bố ai dám vào mua
1642518388-2104,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Huyen Du,Ai có fb con này không ạ mình xin link với
1642518388-2160,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ng Thị Hồng Gấm,Má hàng fake bán giá trên trời
1642518388-2136,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Quân,Muốn dc ăn tết thì nt cho a để a lo vc này cho e nhé
1642518388-2174,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Nguyễn Đại Phát,https://www.facebook.com/search/top?q=tr%E1%BA%A7n%20my%20v%C3%A0%20trang%20nemo
1642518388-2052,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Ngọc Ánh Cưtê UwU,đánh ng chảy máu cũng nằm trong kịch bản à chị iu ?
1642518388-2185,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Minh Trần,Tẩy chay shop Trang NeMo
1642518388-2071,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Như Như,Yêu chị
1642518388-2083,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Thảo My,Vẫn giám bán hả chị gái người đẹp mà cái nết kì quá để cho nhân viên của mình quýnh người ta xong còn vổ tay
1642518388-2103,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Tây Đô,túi này đi tù là hợp nhất
1642518388-2165,https://www.facebook.com/TrangNemo2021/posts/469624227896468,Quốc Việt,chấm
